Date	Price	Open	High	Low	Change %
Dec 22, 2015	7.210	7.220	7.220	7.210	0.14%
Dec 21, 2015	7.200	7.220	7.220	7.200	0.00%
Dec 19, 2015	7.200	7.200	7.200	7.200	0.00%
Dec 18, 2015	7.200	7.200	7.200	7.200	0.00%
Dec 17, 2015	7.200	7.210	7.210	7.200	-0.28%
Dec 16, 2015	7.220	7.190	7.220	7.190	0.42%
Dec 15, 2015	7.190	7.190	7.190	7.190	0.14%
Dec 14, 2015	7.180	7.180	7.180	7.180	0.14%
Dec 12, 2015	7.170	7.170	7.170	7.170	0.00%
Dec 11, 2015	7.170	7.180	7.180	7.170	0.00%
Dec 10, 2015	7.170	7.180	7.180	7.170	-0.14%
Dec 09, 2015	7.180	7.170	7.180	7.170	0.00%
Dec 08, 2015	7.180	7.180	7.180	7.180	0.00%
Dec 07, 2015	7.180	7.150	7.180	7.150	0.42%
Dec 05, 2015	7.150	7.150	7.150	7.150	0.00%
Dec 04, 2015	7.150	7.160	7.160	7.150	0.00%
Dec 03, 2015	7.150	7.140	7.150	7.140	-0.14%
Dec 02, 2015	7.160	7.150	7.160	7.150	0.28%
Dec 01, 2015	7.140	7.150	7.150	7.140	0.00%
Nov 30, 2015	7.140	7.140	7.140	7.140	-0.14%
Nov 27, 2015	7.150	7.150	7.150	7.150	0.14%
Nov 26, 2015	7.140	7.140	7.140	7.140	0.00%
Nov 24, 2015	7.140	7.140	7.140	7.140	-0.14%
Nov 23, 2015	7.150	7.150	7.150	7.150	0.14%
Nov 22, 2015	7.140	7.140	7.140	7.140	0.00%
Nov 21, 2015	7.140	7.140	7.140	7.140	0.00%
Nov 20, 2015	7.140	7.140	7.140	7.140	0.00%
Nov 19, 2015	7.140	7.140	7.140	7.140	0.00%
Nov 18, 2015	7.140	7.140	7.140	7.140	0.00%
Nov 17, 2015	7.140	7.140	7.140	7.140	-0.28%
Nov 16, 2015	7.160	7.160	7.160	7.160	0.56%
Nov 13, 2015	7.120	7.120	7.120	7.120	-0.42%
Nov 10, 2015	7.150	7.150	7.150	7.150	0.42%
Nov 09, 2015	7.120	7.120	7.120	7.120	0.42%
Nov 06, 2015	7.090	7.090	7.090	7.090	-0.28%
Nov 05, 2015	7.110	7.110	7.110	7.110	0.14%
Nov 04, 2015	7.100	7.100	7.100	7.100	0.00%
Nov 03, 2015	7.100	7.100	7.100	7.100	-0.28%
Nov 02, 2015	7.120	7.120	7.120	7.120	0.14%
Oct 30, 2015	7.110	7.110	7.110	7.110	-0.14%
Oct 29, 2015	7.120	7.120	7.120	7.120	0.14%
Oct 28, 2015	7.110	7.110	7.110	7.110	-0.56%
Oct 27, 2015	7.150	7.150	7.150	7.150	0.56%
Oct 26, 2015	7.110	7.110	7.110	7.110	0.14%
Oct 23, 2015	7.100	7.100	7.100	7.100	0.57%
Oct 21, 2015	7.060	7.060	7.060	7.060	0.00%
Oct 20, 2015	7.060	7.060	7.060	7.060	0.14%
Oct 19, 2015	7.050	7.050	7.050	7.050	-0.14%
Oct 18, 2015	7.060	7.060	7.060	7.060	0.00%
Oct 17, 2015	7.060	7.060	7.060	7.060	0.00%
Oct 16, 2015	7.060	7.060	7.060	7.060	0.00%
Oct 15, 2015	7.060	7.060	7.060	7.060	0.14%
Oct 14, 2015	7.050	7.050	7.050	7.050	0.00%
Oct 13, 2015	7.050	7.050	7.050	7.050	0.00%
Oct 12, 2015	7.050	7.050	7.050	7.050	0.14%
Oct 09, 2015	7.040	7.040	7.040	7.040	-0.14%
Oct 08, 2015	7.050	7.050	7.050	7.050	1.00%
Oct 07, 2015	6.980	6.980	6.980	6.980	-0.14%
Oct 06, 2015	6.990	6.990	6.990	6.990	-0.57%
Oct 05, 2015	7.030	7.030	7.030	7.030	0.14%
Oct 03, 2015	7.020	7.020	7.020	7.020	0.00%
Oct 01, 2015	7.020	7.020	7.020	7.020	-0.43%
Sep 30, 2015	7.050	7.050	7.050	7.050	0.00%
Sep 29, 2015	7.050	7.050	7.050	7.050	-5.37%
Sep 28, 2015	7.450	7.450	7.450	7.450	0.68%
Sep 27, 2015	7.400	7.400	7.400	7.400	0.00%
Sep 24, 2015	7.400	7.400	7.400	7.400	-0.67%
Sep 23, 2015	7.450	7.450	7.450	7.450	0.40%
Sep 22, 2015	7.420	7.420	7.420	7.420	-0.40%
Sep 21, 2015	7.450	7.450	7.450	7.450	-0.27%
Sep 18, 2015	7.470	7.470	7.470	7.470	-0.13%
Sep 16, 2015	7.480	7.480	7.480	7.480	0.54%
Sep 15, 2015	7.440	7.440	7.440	7.440	-0.27%
Sep 14, 2015	7.460	7.460	7.460	7.460	0.13%
Sep 11, 2015	7.450	7.450	7.450	7.450	0.27%
Sep 10, 2015	7.430	7.430	7.430	7.430	-0.13%
Sep 09, 2015	7.440	7.440	7.440	7.440	0.27%
Sep 08, 2015	7.420	7.420	7.420	7.420	0.00%
Sep 07, 2015	7.420	7.420	7.420	7.420	0.27%
Sep 05, 2015	7.400	7.400	7.400	7.400	0.00%
Sep 04, 2015	7.400	7.400	7.400	7.400	0.00%
Sep 03, 2015	7.400	7.400	7.400	7.400	-0.40%
Sep 02, 2015	7.430	7.430	7.430	7.430	0.13%
Sep 01, 2015	7.420	7.420	7.420	7.420	0.13%
Aug 31, 2015	7.410	7.410	7.410	7.410	0.00%
Aug 29, 2015	7.410	7.410	7.410	7.410	0.00%
Aug 28, 2015	7.410	7.410	7.410	7.410	0.00%
Aug 27, 2015	7.410	7.410	7.410	7.410	-0.40%
Aug 26, 2015	7.440	7.440	7.440	7.440	0.27%
Aug 25, 2015	7.420	7.420	7.420	7.420	-0.13%
Aug 24, 2015	7.430	7.430	7.430	7.430	0.13%
Aug 21, 2015	7.420	7.420	7.420	7.420	0.13%
Aug 20, 2015	7.410	7.410	7.410	7.410	0.14%
Aug 19, 2015	7.400	7.400	7.400	7.400	0.14%
Aug 17, 2015	7.390	7.390	7.390	7.390	0.14%
Aug 15, 2015	7.380	7.380	7.380	7.380	0.00%
Aug 14, 2015	7.380	7.380	7.380	7.380	0.00%
Aug 13, 2015	7.380	7.380	7.380	7.380	-0.14%
Aug 12, 2015	7.390	7.390	7.390	7.390	0.00%
Aug 11, 2015	7.390	7.390	7.390	7.390	0.14%
Aug 10, 2015	7.380	7.380	7.380	7.380	-0.14%
Aug 07, 2015	7.390	7.390	7.390	7.390	-0.14%
Aug 06, 2015	7.400	7.400	7.400	7.400	-0.27%
Aug 05, 2015	7.420	7.420	7.420	7.420	-0.13%
Aug 04, 2015	7.430	7.430	7.430	7.430	0.13%
Aug 03, 2015	7.420	7.420	7.420	7.420	-0.27%
Aug 01, 2015	7.440	7.440	7.440	7.440	0.00%
Jul 31, 2015	7.440	7.440	7.440	7.440	0.00%
Jul 30, 2015	7.440	7.440	7.440	7.440	-0.13%
Jul 29, 2015	7.450	7.450	7.450	7.450	0.27%
Jul 28, 2015	7.430	7.430	7.430	7.430	-0.13%
Jul 27, 2015	7.440	7.440	7.440	7.440	-0.40%
Jul 24, 2015	7.470	7.470	7.470	7.470	0.13%
Jul 23, 2015	7.460	7.460	7.460	7.460	-0.80%
Jul 22, 2015	7.520	7.520	7.520	7.520	0.00%
Jul 21, 2015	7.520	7.520	7.520	7.520	0.00%
Jul 20, 2015	7.520	7.520	7.520	7.520	-0.13%
Jul 18, 2015	7.530	7.530	7.530	7.530	0.00%
Jul 17, 2015	7.530	7.530	7.530	7.530	0.13%
Jul 16, 2015	7.520	7.520	7.520	7.520	0.00%
Jul 15, 2015	7.520	7.520	7.520	7.520	-0.40%
Jul 14, 2015	7.550	7.550	7.550	7.550	0.00%
Jul 13, 2015	7.550	7.550	7.550	7.550	0.53%
Jul 10, 2015	7.510	7.510	7.510	7.510	0.13%
Jul 09, 2015	7.500	7.500	7.500	7.500	-0.53%
Jul 08, 2015	7.540	7.540	7.540	7.540	0.94%
Jul 07, 2015	7.470	7.470	7.470	7.470	0.27%
Jul 06, 2015	7.450	7.450	7.450	7.450	-2.36%
Jul 03, 2015	7.630	7.630	7.630	7.630	1.06%
Jul 02, 2015	7.550	7.550	7.550	7.550	-0.53%
Jul 01, 2015	7.590	7.590	7.590	7.590	-0.26%
Jun 30, 2015	7.610	7.610	7.610	7.610	-0.91%
Jun 29, 2015	7.680	7.680	7.680	7.680	0.00%
Jun 26, 2015	7.680	7.680	7.680	7.680	-0.26%
Jun 25, 2015	7.700	7.700	7.700	7.700	1.05%
Jun 24, 2015	7.620	7.620	7.620	7.620	0.00%
Jun 23, 2015	7.620	7.620	7.620	7.620	0.00%
Jun 22, 2015	7.620	7.620	7.620	7.620	-1.30%
Jun 19, 2015	7.720	7.720	7.720	7.720	1.05%
Jun 18, 2015	7.640	7.640	7.640	7.640	-0.52%
Jun 17, 2015	7.680	7.680	7.680	7.680	0.00%
Jun 16, 2015	7.680	7.680	7.680	7.680	0.13%
Jun 15, 2015	7.670	7.670	7.670	7.670	-0.78%
Jun 12, 2015	7.730	7.730	7.730	7.730	0.39%
Jun 11, 2015	7.700	7.700	7.700	7.700	-0.26%
Jun 10, 2015	7.720	7.720	7.720	7.720	0.52%
Jun 09, 2015	7.680	7.680	7.680	7.680	0.26%
Jun 08, 2015	7.660	7.660	7.660	7.660	0.13%
Jun 07, 2015	7.650	7.650	7.650	7.650	0.00%
Jun 06, 2015	7.650	7.650	7.650	7.650	0.00%
Jun 05, 2015	7.650	7.650	7.650	7.650	0.00%
Jun 04, 2015	7.650	7.650	7.650	7.650	-0.26%
Jun 03, 2015	7.670	7.670	7.670	7.670	-0.39%
Jun 02, 2015	7.700	7.700	7.700	7.700	-1.28%
Jun 01, 2015	7.800	7.800	7.800	7.800	-0.64%
May 30, 2015	7.850	7.850	7.850	7.850	0.00%
May 29, 2015	7.850	7.850	7.850	7.850	0.64%
May 28, 2015	7.800	7.800	7.800	7.800	-0.64%
May 27, 2015	7.850	7.850	7.850	7.850	0.38%
May 26, 2015	7.820	7.820	7.820	7.820	0.13%
May 25, 2015	7.810	7.810	7.810	7.810	-0.51%
May 22, 2015	7.850	7.850	7.850	7.850	0.13%
May 21, 2015	7.840	7.840	7.840	7.840	-0.76%
May 20, 2015	7.900	7.900	7.900	7.900	-0.63%
May 19, 2015	7.950	7.950	7.950	7.950	0.38%
May 18, 2015	7.920	7.920	7.920	7.920	-0.38%
May 15, 2015	7.950	7.950	7.950	7.950	-0.63%
May 14, 2015	8.000	8.000	8.000	8.000	0.00%
May 13, 2015	8.000	8.000	8.000	8.000	0.63%
May 12, 2015	7.950	7.950	7.950	7.950	0.00%
May 11, 2015	7.950	7.950	7.950	7.950	-0.50%
May 08, 2015	7.990	7.990	7.990	7.990	0.38%
May 07, 2015	7.960	7.960	7.960	7.960	-0.25%
May 06, 2015	7.980	7.980	7.980	7.980	0.76%
May 05, 2015	7.920	7.920	7.920	7.920	-0.38%
Apr 30, 2015	7.950	7.950	7.950	7.950	0.13%
Apr 29, 2015	7.940	7.940	7.940	7.940	0.13%
Apr 28, 2015	7.930	7.930	7.930	7.930	0.38%
Apr 27, 2015	7.900	7.900	7.900	7.900	-0.63%
Apr 24, 2015	7.950	7.950	7.950	7.950	0.89%
Apr 23, 2015	7.880	7.880	7.880	7.880	-0.25%
Apr 22, 2015	7.900	7.900	7.900	7.900	0.25%
Apr 21, 2015	7.880	7.880	7.880	7.880	0.00%
Apr 20, 2015	7.880	7.880	7.880	7.880	0.00%
Apr 17, 2015	7.880	7.880	7.880	7.880	0.38%
Apr 16, 2015	7.850	7.850	7.850	7.850	0.00%
Apr 15, 2015	7.850	7.850	7.850	7.850	0.00%
Apr 13, 2015	7.850	7.850	7.850	7.850	-0.63%
Apr 10, 2015	7.900	7.900	7.900	7.900	0.64%
Apr 09, 2015	7.850	7.850	7.850	7.850	-0.13%
Apr 08, 2015	7.860	7.860	7.860	7.860	-1.01%
Apr 07, 2015	7.940	7.940	7.940	7.940	1.40%
Apr 06, 2015	7.830	7.830	7.830	7.830	-0.63%
Mar 31, 2015	7.880	7.880	7.880	7.880	-4.72%
Mar 30, 2015	8.270	8.270	8.270	8.270	-0.36%
Mar 27, 2015	8.300	8.300	8.300	8.300	0.12%
Mar 26, 2015	8.290	8.290	8.290	8.290	0.00%
Mar 25, 2015	8.290	8.290	8.290	8.290	-0.12%
Mar 24, 2015	8.300	8.300	8.300	8.300	0.00%
Mar 23, 2015	8.300	8.300	8.300	8.300	0.00%
Mar 20, 2015	8.300	8.300	8.300	8.300	0.61%
Mar 19, 2015	8.250	8.250	8.250	8.250	-0.72%
Mar 18, 2015	8.310	8.310	8.310	8.310	-0.72%
Mar 17, 2015	8.370	8.370	8.370	8.370	0.24%
Mar 16, 2015	8.350	8.350	8.350	8.350	0.24%
Mar 13, 2015	8.330	8.330	8.330	8.330	0.12%
Mar 12, 2015	8.320	8.320	8.320	8.320	0.00%
Mar 11, 2015	8.320	8.320	8.320	8.320	0.36%
Mar 10, 2015	8.290	8.290	8.290	8.290	0.73%
Mar 09, 2015	8.230	8.230	8.230	8.230	0.12%
Mar 05, 2015	8.220	8.220	8.220	8.220	-0.48%
Mar 04, 2015	8.260	8.260	8.260	8.260	-1.43%
Mar 03, 2015	8.380	8.380	8.380	8.380	0.00%
Mar 02, 2015	8.380	8.380	8.380	8.380	0.00%
Feb 27, 2015	8.380	8.380	8.380	8.380	-0.24%
Feb 26, 2015	8.400	8.400	8.400	8.400	0.24%
Feb 25, 2015	8.380	8.380	8.380	8.380	-1.06%
Feb 24, 2015	8.470	8.470	8.470	8.470	0.59%
Feb 23, 2015	8.420	8.420	8.420	8.420	0.48%
Feb 20, 2015	8.380	8.380	8.380	8.380	0.12%
Feb 19, 2015	8.370	8.370	8.370	8.370	0.00%
Feb 18, 2015	8.370	8.370	8.370	8.370	0.84%
Feb 16, 2015	8.300	8.300	8.300	8.300	0.00%
Feb 13, 2015	8.300	8.300	8.300	8.300	0.24%
Feb 12, 2015	8.280	8.280	8.280	8.280	-0.24%
Feb 11, 2015	8.300	8.300	8.300	8.300	0.48%
Feb 10, 2015	8.260	8.260	8.260	8.260	0.24%
Feb 09, 2015	8.240	8.240	8.240	8.240	-0.36%
Feb 06, 2015	8.270	8.270	8.270	8.270	0.24%
Feb 05, 2015	8.250	8.250	8.250	8.250	0.24%
Feb 04, 2015	8.230	8.230	8.230	8.230	0.61%
Feb 03, 2015	8.180	8.180	8.180	8.180	-0.85%
Feb 02, 2015	8.250	8.250	8.250	8.250	0.86%
Feb 01, 2015	8.180	8.180	8.180	8.180	0.00%
Jan 30, 2015	8.180	8.180	8.180	8.180	-0.12%
Jan 29, 2015	8.190	8.190	8.190	8.190	-0.24%
Jan 28, 2015	8.210	8.210	8.210	8.210	0.74%
Jan 27, 2015	8.150	8.150	8.150	8.150	-0.12%
Jan 23, 2015	8.160	8.160	8.160	8.160	-0.24%
Jan 22, 2015	8.180	8.180	8.180	8.180	-0.12%
Jan 21, 2015	8.190	8.190	8.190	8.190	0.00%
Jan 20, 2015	8.190	8.190	8.190	8.190	0.49%
Jan 19, 2015	8.150	8.150	8.150	8.150	0.37%
Jan 16, 2015	8.120	8.120	8.120	8.120	-0.73%
Jan 15, 2015	8.180	8.180	8.180	8.180	-2.39%
Jan 14, 2015	8.380	8.380	8.380	8.380	0.48%
Jan 13, 2015	8.340	8.340	8.340	8.340	0.00%
Jan 12, 2015	8.340	8.340	8.340	8.340	-0.60%
Jan 09, 2015	8.390	8.390	8.390	8.390	0.48%
Jan 08, 2015	8.350	8.350	8.350	8.350	0.12%
Jan 07, 2015	8.340	8.340	8.340	8.340	-0.60%
Jan 06, 2015	8.390	8.390	8.390	8.390	1.33%
Jan 05, 2015	8.280	8.280	8.280	8.280	-0.24%
Jan 02, 2015	8.300	8.300	8.300	8.300	0.00%
Jan 01, 2015	8.300	8.300	8.300	8.300	-0.36%
Dec 31, 2014	8.330	8.330	8.330	8.330	-0.24%
Dec 30, 2014	8.350	8.350	8.350	8.350	-0.12%
Dec 29, 2014	8.360	8.360	8.360	8.360	-0.24%
Dec 28, 2014	8.380	8.380	8.380	8.380	0.00%
Dec 26, 2014	8.380	8.380	8.380	8.380	-0.12%
Dec 24, 2014	8.390	8.390	8.390	8.390	0.72%
Dec 23, 2014	8.330	8.330	8.330	8.330	-0.36%
Dec 22, 2014	8.360	8.360	8.360	8.360	0.12%
Dec 19, 2014	8.350	8.350	8.350	8.350	0.12%
Dec 18, 2014	8.340	8.340	8.340	8.340	-0.24%
Dec 17, 2014	8.360	8.360	8.360	8.360	1.09%
Dec 16, 2014	8.270	8.270	8.270	8.270	0.49%
Dec 15, 2014	8.230	8.230	8.230	8.230	0.00%
Dec 14, 2014	8.230	8.230	8.230	8.230	0.00%
Dec 12, 2014	8.230	8.230	8.230	8.230	-0.12%
Dec 11, 2014	8.240	8.240	8.240	8.240	-0.12%
Dec 10, 2014	8.250	8.250	8.250	8.250	-0.12%
Dec 09, 2014	8.260	8.260	8.260	8.260	0.12%
Dec 08, 2014	8.250	8.250	8.250	8.250	0.00%
Dec 05, 2014	8.250	8.250	8.250	8.250	-0.12%
Dec 04, 2014	8.260	8.260	8.260	8.260	0.00%
Dec 03, 2014	8.260	8.260	8.260	8.260	0.00%
Dec 02, 2014	8.260	8.260	8.260	8.260	0.36%
Dec 01, 2014	8.230	8.230	8.230	8.230	-0.84%
Nov 30, 2014	8.300	8.300	8.300	8.300	0.00%
Nov 28, 2014	8.300	8.300	8.300	8.300	0.61%
Nov 27, 2014	8.250	8.250	8.250	8.250	0.24%
Nov 26, 2014	8.230	8.230	8.230	8.230	-0.48%
Nov 25, 2014	8.270	8.270	8.270	8.270	0.00%
Nov 24, 2014	8.270	8.270	8.270	8.270	-0.12%
Nov 22, 2014	8.280	8.280	8.280	8.280	0.00%
Nov 21, 2014	8.280	8.280	8.280	8.280	0.00%
Nov 20, 2014	8.280	8.280	8.280	8.280	-0.48%
Nov 19, 2014	8.320	8.320	8.320	8.320	-0.12%
Nov 18, 2014	8.330	8.330	8.330	8.330	-0.24%
Nov 17, 2014	8.350	8.350	8.350	8.350	0.00%
Nov 16, 2014	8.350	8.350	8.350	8.350	0.00%
Nov 15, 2014	8.350	8.350	8.350	8.350	0.00%
Nov 14, 2014	8.350	8.350	8.350	8.350	0.00%
Nov 13, 2014	8.350	8.350	8.350	8.350	0.12%
Nov 12, 2014	8.340	8.340	8.340	8.340	-0.36%
Nov 11, 2014	8.370	8.370	8.370	8.370	0.24%
Nov 10, 2014	8.350	8.350	8.350	8.350	0.60%
Nov 07, 2014	8.300	8.300	8.300	8.300	-0.13%
Nov 06, 2014	8.311	8.311	8.311	8.311	-0.47%
Nov 05, 2014	8.350	8.350	8.350	8.350	-0.12%
Nov 03, 2014	8.360	8.360	8.360	8.360	-0.48%
Oct 31, 2014	8.400	8.400	8.400	8.400	-0.24%
Oct 30, 2014	8.420	8.420	8.420	8.420	-0.24%
Oct 29, 2014	8.440	8.440	8.440	8.440	0.48%
Oct 28, 2014	8.400	8.400	8.400	8.400	0.00%
Oct 27, 2014	8.400	8.400	8.400	8.400	-0.36%
Oct 22, 2014	8.430	8.430	8.430	8.430	-0.59%
Oct 21, 2014	8.480	8.480	8.480	8.480	0.12%
Oct 20, 2014	8.470	8.470	8.470	8.470	-0.12%
Oct 18, 2014	8.480	8.480	8.480	8.480	0.00%
Oct 17, 2014	8.480	8.480	8.480	8.480	0.00%
Oct 16, 2014	8.480	8.480	8.480	8.480	-0.24%
Oct 15, 2014	8.500	8.500	8.500	8.500	0.00%
Oct 14, 2014	8.500	8.500	8.500	8.500	0.35%
Oct 13, 2014	8.470	8.470	8.470	8.470	-0.35%
Oct 10, 2014	8.500	8.500	8.500	8.500	0.12%
Oct 09, 2014	8.490	8.490	8.490	8.490	-0.12%
Oct 08, 2014	8.500	8.500	8.500	8.500	-0.12%
Oct 07, 2014	8.510	8.510	8.510	8.510	0.24%
Oct 01, 2014	8.490	8.490	8.490	8.490	-0.82%
Sep 30, 2014	8.560	8.560	8.560	8.560	0.23%
Sep 29, 2014	8.540	8.540	8.540	8.540	0.00%
Sep 27, 2014	8.540	8.540	8.540	8.540	0.00%
Sep 26, 2014	8.540	8.540	8.540	8.540	0.12%
Sep 25, 2014	8.530	8.530	8.530	8.530	-0.12%
Sep 24, 2014	8.540	8.540	8.540	8.540	-0.35%
Sep 23, 2014	8.570	8.570	8.570	8.570	0.00%
Sep 22, 2014	8.570	8.570	8.570	8.570	-0.23%
Sep 19, 2014	8.590	8.590	8.590	8.590	-0.12%
Sep 18, 2014	8.600	8.600	8.600	8.600	-0.23%
Sep 17, 2014	8.620	8.620	8.620	8.620	0.00%
Sep 16, 2014	8.620	8.620	8.620	8.620	0.12%
Sep 15, 2014	8.610	8.610	8.610	8.610	0.00%
Sep 13, 2014	8.610	8.610	8.610	8.610	0.00%
Sep 12, 2014	8.610	8.610	8.610	8.610	0.12%
Sep 11, 2014	8.600	8.600	8.600	8.600	0.12%
Sep 10, 2014	8.590	8.590	8.590	8.590	-0.35%
Sep 09, 2014	8.620	8.620	8.620	8.620	0.00%
Sep 08, 2014	8.620	8.620	8.620	8.620	0.35%
Sep 05, 2014	8.590	8.590	8.590	8.590	-0.23%
Sep 04, 2014	8.610	8.610	8.610	8.610	0.12%
Sep 03, 2014	8.600	8.600	8.600	8.600	0.00%
Sep 02, 2014	8.600	8.600	8.600	8.600	-0.35%
Sep 01, 2014	8.630	8.630	8.630	8.630	0.00%
Aug 31, 2014	8.630	8.630	8.630	8.630	0.00%
Aug 28, 2014	8.630	8.630	8.630	8.630	0.23%
Aug 27, 2014	8.610	8.610	8.610	8.610	0.00%
Aug 26, 2014	8.610	8.610	8.610	8.610	0.00%
Aug 25, 2014	8.610	8.610	8.610	8.610	0.00%
Aug 22, 2014	8.610	8.610	8.610	8.610	-0.46%
Aug 21, 2014	8.650	8.650	8.650	8.650	0.12%
Aug 20, 2014	8.640	8.640	8.640	8.640	0.00%
Aug 19, 2014	8.640	8.640	8.640	8.640	-0.12%
Aug 14, 2014	8.650	8.650	8.650	8.650	0.12%
Aug 13, 2014	8.640	8.640	8.640	8.640	0.12%
Aug 12, 2014	8.630	8.630	8.630	8.630	-0.12%
Aug 11, 2014	8.640	8.640	8.640	8.640	-0.12%
Aug 10, 2014	8.650	8.650	8.650	8.650	0.00%
Aug 08, 2014	8.650	8.650	8.650	8.650	0.12%
Aug 07, 2014	8.640	8.640	8.640	8.640	0.00%
Aug 06, 2014	8.640	8.640	8.640	8.640	0.35%
Aug 05, 2014	8.610	8.610	8.610	8.610	0.47%
Aug 04, 2014	8.570	8.570	8.570	8.570	-0.46%
Aug 02, 2014	8.610	8.610	8.610	8.610	0.00%
Aug 01, 2014	8.610	8.610	8.610	8.610	0.00%
Jul 31, 2014	8.610	8.610	8.610	8.610	-0.35%
Jul 30, 2014	8.640	8.640	8.640	8.640	0.35%
Jul 28, 2014	8.610	8.610	8.610	8.610	0.12%
Jul 27, 2014	8.600	8.600	8.600	8.600	0.00%
Jul 25, 2014	8.600	8.600	8.600	8.600	0.12%
Jul 24, 2014	8.590	8.590	8.590	8.590	-0.23%
Jul 23, 2014	8.610	8.610	8.610	8.610	0.00%
Jul 22, 2014	8.610	8.610	8.610	8.610	0.23%
Jul 21, 2014	8.590	8.590	8.590	8.590	0.00%
Jul 20, 2014	8.590	8.590	8.590	8.590	0.00%
Jul 18, 2014	8.590	8.590	8.590	8.590	0.12%
Jul 17, 2014	8.580	8.580	8.580	8.580	-0.12%
Jul 16, 2014	8.590	8.590	8.590	8.590	0.23%
Jul 15, 2014	8.570	8.570	8.570	8.570	-0.58%
Jul 14, 2014	8.620	8.620	8.620	8.620	0.35%
Jul 12, 2014	8.590	8.590	8.590	8.590	0.00%
Jul 11, 2014	8.590	8.590	8.590	8.590	0.35%
Jul 10, 2014	8.560	8.560	8.560	8.560	0.12%
Jul 09, 2014	8.550	8.550	8.550	8.550	1.18%
Jul 08, 2014	8.450	8.450	8.450	8.450	0.00%
Jul 07, 2014	8.450	8.450	8.450	8.450	-0.24%
Jul 04, 2014	8.470	8.470	8.470	8.470	0.00%
Jul 03, 2014	8.470	8.470	8.470	8.470	-0.35%
Jul 02, 2014	8.500	8.500	8.500	8.500	0.00%
Jul 01, 2014	8.500	8.500	8.500	8.500	-0.93%
Jun 30, 2014	8.580	8.580	8.580	8.580	0.47%
Jun 27, 2014	8.540	8.540	8.540	8.540	-0.12%
Jun 26, 2014	8.550	8.550	8.550	8.550	0.00%
Jun 25, 2014	8.550	8.550	8.550	8.550	0.00%
Jun 24, 2014	8.550	8.550	8.550	8.550	0.12%
Jun 23, 2014	8.540	8.540	8.540	8.540	0.12%
Jun 20, 2014	8.530	8.530	8.530	8.530	-0.35%
Jun 19, 2014	8.560	8.560	8.560	8.560	0.00%
Jun 18, 2014	8.560	8.560	8.560	8.560	-0.12%
Jun 17, 2014	8.570	8.570	8.570	8.570	-0.35%
Jun 16, 2014	8.600	8.600	8.600	8.600	0.58%
Jun 13, 2014	8.550	8.550	8.550	8.550	0.71%
Jun 12, 2014	8.490	8.490	8.490	8.490	-0.47%
Jun 11, 2014	8.530	8.530	8.530	8.530	0.47%
Jun 10, 2014	8.490	8.490	8.490	8.490	0.00%
Jun 09, 2014	8.490	8.490	8.490	8.490	0.12%
Jun 06, 2014	8.480	8.480	8.480	8.480	-0.35%
Jun 05, 2014	8.510	8.510	8.510	8.510	-0.23%
Jun 04, 2014	8.530	8.530	8.530	8.530	0.35%
Jun 03, 2014	8.500	8.500	8.500	8.500	-1.05%
Jun 02, 2014	8.590	8.590	8.590	8.590	0.59%
May 30, 2014	8.540	8.540	8.540	8.540	-0.81%
May 29, 2014	8.610	8.610	8.610	8.610	-0.35%
May 28, 2014	8.640	8.640	8.640	8.640	0.35%
May 27, 2014	8.610	8.610	8.610	8.610	0.35%
May 26, 2014	8.580	8.580	8.580	8.580	0.12%
May 25, 2014	8.570	8.570	8.570	8.570	0.00%
May 23, 2014	8.570	8.570	8.570	8.570	-0.23%
May 22, 2014	8.590	8.590	8.590	8.590	-0.81%
May 21, 2014	8.660	8.660	8.660	8.660	-0.46%
May 20, 2014	8.700	8.700	8.700	8.700	-0.23%
May 19, 2014	8.720	8.720	8.720	8.720	-0.91%
May 16, 2014	8.800	8.800	8.800	8.800	-0.45%
May 15, 2014	8.840	8.840	8.840	8.840	-0.11%
May 13, 2014	8.850	8.850	8.850	8.850	0.45%
May 12, 2014	8.810	8.810	8.810	8.810	-0.23%
May 09, 2014	8.830	8.830	8.830	8.830	0.23%
May 08, 2014	8.810	8.810	8.810	8.810	-0.11%
May 07, 2014	8.820	8.820	8.820	8.820	0.00%
May 06, 2014	8.820	8.820	8.820	8.820	0.11%
May 05, 2014	8.810	8.810	8.810	8.810	-0.68%
May 02, 2014	8.870	8.870	8.870	8.870	-0.22%
Apr 30, 2014	8.890	8.890	8.890	8.890	0.11%
Apr 29, 2014	8.880	8.880	8.880	8.880	-0.11%
Apr 28, 2014	8.890	8.890	8.890	8.890	0.34%
Apr 25, 2014	8.860	8.860	8.860	8.860	0.23%
Apr 23, 2014	8.840	8.840	8.840	8.840	0.00%
Apr 22, 2014	8.840	8.840	8.840	8.840	0.23%
Apr 21, 2014	8.820	8.820	8.820	8.820	-0.11%
Apr 17, 2014	8.830	8.830	8.830	8.830	-0.56%
Apr 16, 2014	8.880	8.880	8.880	8.880	0.23%
Apr 15, 2014	8.860	8.860	8.860	8.860	0.11%
Apr 11, 2014	8.850	8.850	8.850	8.850	-0.11%
Apr 10, 2014	8.860	8.860	8.860	8.860	-0.23%
Apr 09, 2014	8.880	8.880	8.880	8.880	0.68%
Apr 07, 2014	8.820	8.820	8.820	8.820	0.00%
Apr 04, 2014	8.820	8.820	8.820	8.820	-0.23%
